counterfactual_stem_word,count
berlin,2
beverag,2
tongu,2
bikini,2
tofu,2
tin,2
biscuit,2
bit,2
ticket,2
thousand,2
templ,2
bakeri,2
user,2
shelter,2
vacat,2
young,2
yacht,2
wrap,2
word,2
aircraft,2
wolf,2
alp,2
wig,2
webcam,2
weapon,2
wave,2
wait,2
vw,2
vintag,2
vine,2
astro,2
vest,2
aunt,2
vanilla,2
televis,2
telescop,2
boston,2
bottom,2
cane,2
canyon,2
staircas,2
squirrel,2
carri,2
spi,2
speed,2
ceil,2
flavor,2
chain,2
snowi,2
slab,2
china,2
circu,2
civic,2
shrimp,2
climb,2
short,2
shore,2
standbi,2
candi,2
canal,2
sunris,2
tape,2
brass,2
symbol,2
sydney,2
breakfast,2
breast,2
surf,2
superman,2
broccoli,2
stare,2
style,2
stunt,2
burnt,2
busi,2
straw,2
cabl,2
cairo,2
steel,2
fishermen,2
rout,2
olymp,2
led,2
mini,2
miniatur,2
gender,2
leaf,2
knive,2
frog,2
kite,2
movi,2
freezer,2
kiss,2
mug,2
imag,2
imagin,2
infant,2
mustard,2
muzzl,2
nail,2
nap,2
kale,2
nba,2
neck,2
mine,2
herself,2
nest,2
herb,2
gym,2
marker,2
hall,2
handl,2
lobster,2
lobbi,2
harbor,2
maze,2
litter,2
hawaii,2
good,2
mediterranean,2
goggl,2
headset,2
life,2
glacier,2
librari,2
metro,2
lettuc,2
len,2
her,2
ingredi,2
mom,2
nile,2
interior,2
fluoresc,2
japan,2
swamp,1
held,1
breath,1
accessori,1
wrist,1
surfac,1
wrestler,1
whale,1
broadway,1
level,1
swell,1
break,1
internet,1
swing,1
switch,1
brazil,1
sunshin,1
heat,1
action,1
help,1
bronx,1
bronz,1
brooklyn,1
broth,1
brother,1
browser,1
bruis,1
suburb,1
buck,1
wwii,1
hazard,1
buffet,1
buggi,1
activ,1
lesson,1
system,1
text,1
booth,1
bookstor,1
leftov,1
hide,1
woodland,1
bod,1
th,1
t,1
thai,1
theater,1
bmw,1
they,1
bluff,1
hiker,1
teen,1
tear,1
team,1
work,1
age,1
boulder,1
tattoo,1
workout,1
tanker,1
brace,1
tandem,1
tan,1
talk,1
tail,1
tag,1
brake,1
bulletin,1
limb,1
bump,1
hind,1
cape,1
spring,1
youtub,1
youth,1
hairi,1
mac,1
stadium,1
stain,1
spotlight,1
stainless,1
half,1
luggag,1
loung,1
invest,1
loop,1
spread,1
carrier,1
yogurt,1
cash,1
sourc,1
cd,1
spacecraft,1
gt,1
guin,1
catch,1
gull,1
mail,1
mailbox,1
spice,1
spider,1
spin,1
spinach,1
cartridg,1
halloween,1
logo,1
stroll,1
invas,1
cabbag,1
stori,1
account,1
yamaha,1
buy,1
stranger,1
liner,1
lipstick,1
hawaiian,1
xbox,1
limp,1
buoy,1
bunni,1
limit,1
storag,1
caesar,1
starter,1
steer,1
state,1
har,1
campbel,1
camp,1
yoga,1
jack,1
calendar,1
liquor,1
stereo,1
stew,1
year,1
yarn,1
accord,1
stock,1
throat,1
airbu,1
tide,1
videogam,1
atlant,1
verizon,1
altar,1
vet,1
victim,1
athlet,1
at,1
veil,1
individu,1
wildlif,1
wild,1
john,1
vinegar,1
kept,1
velvet,1
atmospher,1
vodka,1
util,1
wive,1
usb,1
aisl,1
ici,1
utah,1
alaska,1
alex,1
audienc,1
avenu,1
king,1
ii,1
almond,1
vaniti,1
insid,1
visitor,1
voic,1
analog,1
wheat,1
aquarium,1
approach,1
anoth,1
watermelon,1
jumper,1
angu,1
web,1
arctic,1
insect,1
websit,1
joint,1
anchor,1
weekend,1
west,1
amsterdam,1
arena,1
amazon,1
while,1
asphalt,1
volunt,1
kenya,1
wade,1
asleep,1
white,1
artifact,1
war,1
articl,1
junk,1
around,1
wallpap,1
arizona,1
amplifi,1
axe,1
uniform,1
iceland,1
totem,1
lay,1
bicyclist,1
bibl,1
torch,1
celebr,1
toronto,1
touchscreen,1
tokyo,1
hold,1
bethlehem,1
lava,1
bend,1
belt,1
hollywood,1
lead,1
billboard,1
ultim,1
timer,1
airlin,1
blank,1
blade,1
hit,1
lear,1
instructor,1
lean,1
togeth,1
tissu,1
to,1
birth,1
tobacco,1
today,1
leak,1
holster,1
beat,1
beam,1
hunt,1
trump,1
barren,1
barrel,1
lamb,1
tuesday,1
hundr,1
bangkok,1
beak,1
husband,1
wolv,1
hydrant,1
uber,1
jerusalem,1
bake,1
bart,1
troubl,1
hover,1
landscap,1
trip,1
trim,1
trick,1
triangular,1
tri,1
horror,1
batter,1
treat,1
hoop,1
battl,1
transgend,1
homework,1
laser,1
manag,1
charact,1
mango,1
post,1
detector,1
muddi,1
poop,1
pop,1
desktop,1
depot,1
denver,1
movement,1
mummi,1
den,1
dell,1
frisbe,1
power,1
practic,1
price,1
priest,1
mumbai,1
freez,1
cellphon,1
mustach,1
down,1
pit,1
pitch,1
dorm,1
dodger,1
plank,1
document,1
dispos,1
point,1
disney,1
disabl,1
dirti,1
fox,1
plaza,1
digit,1
podium,1
princess,1
frost,1
prison,1
galleri,1
dart,1
racquet,1
dancer,1
dam,1
morn,1
cutter,1
montreal,1
cut,1
fuel,1
garlic,1
gasolin,1
ranch,1
rat,1
razor,1
rd,1
moment,1
dashboard,1
moscow,1
mosqu,1
dawn,1
fun,1
profession,1
program,1
motor,1
properti,1
motion,1
pull,1
declin,1
furri,1
purpl,1
death,1
pussi,1
putin,1
dealership,1
python,1
pirat,1
pint,1
downstair,1
flow,1
fashion,1
fairi,1
pan,1
pancak,1
nut,1
fact,1
novic,1
fabric,1
fog,1
eyebrow,1
express,1
experi,1
note,1
foam,1
everyth,1
noon,1
feather,1
nypd,1
fece,1
obama,1
oklahoma,1
onlin,1
open,1
oper,1
fleet,1
oriol,1
finish,1
offici,1
flesh,1
outfit,1
offer,1
flight,1
festiv,1
float,1
feed,1
estat,1
patient,1
drill,1
natur,1
elf,1
formula,1
edit,1
edg,1
photographi,1
nearbi,1
eas,1
dust,1
nokia,1
nasa,1
dull,1
dude,1
dryer,1
napkin,1
name,1
pine,1
forc,1
elimin,1
peni,1
emblem,1
enforc,1
patron,1
pattern,1
paus,1
pavement,1
foil,1
foliag,1
peac,1
peak,1
pear,1
peasant,1
follow,1
peek,1
footwear,1
pellet,1
recip,1
gear,1
refuge,1
mean,1
media,1
cold,1
shine,1
coin,1
cob,1
club,1
cloudi,1
mcdonald,1
math,1
clipboard,1
shout,1
shovel,1
cleveland,1
cleaner,1
grain,1
clean,1
shell,1
collis,1
colorado,1
colour,1
seafood,1
season,1
come,1
combat,1
secur,1
seed,1
self,1
comb,1
sentenc,1
menu,1
servic,1
glimps,1
sex,1
shack,1
memori,1
class,1
grandpar,1
comparison,1
marbl,1
smartphon,1
marijuana,1
charg,1
snake,1
sneaker,1
flame,1
snowbal,1
challeng,1
cinnamon,1
sochi,1
greenhous,1
greet,1
softwar,1
soigo,1
soil,1
groom,1
slide,1
charter,1
checkout,1
checkpoint,1
sill,1
cider,1
silverwar,1
christ,1
chri,1
chinatown,1
situat,1
master,1
skeleton,1
chick,1
graze,1
skillet,1
skirt,1
chest,1
greas,1
compani,1
screenshot,1
refus,1
cozi,1
crater,1
crash,1
craft,1
roast,1
rob,1
crab,1
cpr,1
rocket,1
gift,1
rocki,1
rod,1
rode,1
gestur,1
courtyard,1
courtroom,1
mile,1
rise,1
rifl,1
cri,1
ride,1
relax,1
mock,1
mixtur,1
rent,1
replica,1
report,1
research,1
resid,1
resort,1
mist,1
crown,1
restrict,1
retro,1
rib,1
crib,1
roosevelt,1
cours,1
compass,1
condo,1
salmon,1
salsa,1
girlfriend,1
conveni,1
control,1
sat,1
contact,1
saw,1
countrysid,1
concert,1
compon,1
messag,1
scientist,1
scope,1
scoreboard,1
scream,1
mice,1
cop,1
cord,1
sahara,1
round,1
ginger,1
router,1
rover,1
counti,1
royal,1
giraff,1
cost,1
ruin,1
corvett,1
runner,1
corona,1
rusti,1
saddl,1
core,1
abov,1
